 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 0.96237 0.96655 0.97074 0.97492 0.97910 0.98329 0.98747 0.99164 0.99582 1.00000
  537.15033
 0.09285 0.17611 0.24935 0.31350 0.36942 0.41793 0.45978 0.49566 0.52623 0.55205
 0.57363 0.59146 0.60593 0.61742 0.62625 0.63271 0.63707 0.63954 0.64034 0.63964
 0.63761 0.63439 0.63013 0.62494 0.61894 0.61222 0.60489 0.59704 0.58873 0.58006
 0.57108 0.56187 0.55248 0.54298 0.53341 0.52382 0.51426 0.50477 0.49537 0.48612
 0.47703 0.46814 0.45947 0.45105 0.44288 0.43500 0.42741 0.42013 0.41317 0.40655
 0.40027 0.39435 0.38816 0.38232 0.37683 0.37169 0.36688 0.36240 0.35825 0.35442
 0.35090 0.34770 0.34479 0.34218 0.33986 0.33781 0.33604 0.33453 0.33327 0.33227
 0.33150 0.33096 0.33065 0.33056 0.33068 0.33100 0.33151 0.33222 0.33310 0.33415
 0.33537 0.33676 0.33829 0.33997 0.34179 0.34374 0.34582 0.34803 0.35035 0.35278
 0.35531 0.35795 0.36067 0.36349 0.36640 0.36938 0.37245 0.37558 0.37878 0.38205
 0.38538 0.38877 0.39221 0.39570 0.39924 0.40283 0.40646 0.41013 0.41384 0.41758
 0.42136 0.42517 0.42901 0.43287 0.43676 0.44068 0.44462 0.44858 0.45256 0.45656
 0.46057 0.46461 0.46866 0.47272 0.47679 0.48088 0.48498 0.48909 0.49321 0.49734
 0.50148 0.50563 0.50978 0.51394 0.51811 0.52228 0.52646 0.53065 0.53484 0.53903
 0.54323 0.54743 0.55163 0.55584 0.56004 0.56426 0.56847 0.57268 0.57690 0.58112
 0.58534 0.58956 0.59378 0.59800 0.60223 0.60645 0.61067 0.61490 0.61912 0.62334
 0.62757 0.63179 0.63601 0.64024 0.64446 0.64868 0.65290 0.65712 0.66134 0.66556
 0.66978 0.67400 0.67821 0.68243 0.68665 0.69086 0.69507 0.69928 0.70350 0.70771
 0.71191 0.71612 0.72033 0.72453 0.72874 0.73294 0.73714 0.74134 0.74554 0.74974
 0.75394 0.75814 0.76233 0.76653 0.77072 0.77491 0.77910 0.78329 0.78748 0.79167
 0.79586 0.80004 0.80423 0.80841 0.81260 0.81678 0.82096 0.82514 0.82932 0.83350
 0.83767 0.84185 0.84602 0.85020 0.85437 0.85854 0.86272 0.86689 0.87106 0.87523
 0.87940 0.88356 0.88773 0.89190 0.89606 0.90023 0.90439 0.90856 0.91272 0.91688
 0.92104 0.92520 0.92936 0.93352 0.93768 0.94184 0.94600 0.95015 0.95431 0.95847
 0.96262 0.96678 0.97093 0.97509 0.97924 0.98339 0.98755 0.99170 0.99585 1.00000
 90 4
  30.532217
 0.00969 0.02036 0.03082 0.04088 0.05042 0.05935 0.06765 0.07531 0.08234 0.08880
 0.09473 0.10017 0.10519 0.10984 0.11418 0.11824 0.12207 0.12572 0.12920 0.13255
 0.13578 0.13893 0.14200 0.14500 0.14794 0.15083 0.15368 0.15648 0.15924 0.16196
 0.16465 0.16730 0.16991 0.17250 0.17505 0.17758 0.18008 0.18256 0.18502 0.18748
 0.18993 0.19238 0.19483 0.19731 0.19980 0.20232 0.20488 0.20748 0.21014 0.21287
 0.21567 0.21855 0.22152 0.22460 0.22779 0.23111 0.23456 0.23815 0.24190 0.24582
 0.24977 0.25318 0.25662 0.26009 0.26358 0.26710 0.27064 0.27421 0.27780 0.28142
 0.28505 0.28871 0.29239 0.29609 0.29982 0.30356 0.30733 0.31111 0.31491 0.31874
 0.32258 0.32644 0.33031 0.33421 0.33812 0.34205 0.34599 0.34995 0.35392 0.35791
 0.36192 0.36594 0.36997 0.37401 0.37807 0.38214 0.38622 0.39031 0.39441 0.39852
 0.40264 0.40677 0.41091 0.41506 0.41922 0.42338 0.42755 0.43173 0.43591 0.44010
 0.44430 0.44850 0.45270 0.45691 0.46112 0.46533 0.46955 0.47377 0.47799 0.48221
 0.48643 0.49066 0.49488 0.49911 0.50334 0.50756 0.51179 0.51601 0.52023 0.52445
 0.52867 0.53289 0.53711 0.54132 0.54553 0.54974 0.55394 0.55814 0.56234 0.56653
 0.57072 0.57491 0.57909 0.58327 0.58745 0.59162 0.59578 0.59994 0.60410 0.60825
 0.61240 0.61654 0.62067 0.62481 0.62893 0.63305 0.63717 0.64128 0.64538 0.64948
 0.65358 0.65767 0.66175 0.66583 0.66990 0.67397 0.67803 0.68209 0.68614 0.69018
 0.69422 0.69826 0.70229 0.70631 0.71033 0.71434 0.71835 0.72236 0.72635 0.73035
 0.73433 0.73832 0.74229 0.74627 0.75023 0.75420 0.75815 0.76211 0.76606 0.77000
 0.77394 0.77787 0.78180 0.78573 0.78965 0.79357 0.79748 0.80139 0.80529 0.80919
 0.81308 0.81698 0.82086 0.82475 0.82863 0.83250 0.83637 0.84024 0.84411 0.84797
 0.85182 0.85568 0.85953 0.86337 0.86722 0.87106 0.87489 0.87873 0.88256 0.88639
 0.89021 0.89403 0.89785 0.90166 0.90548 0.90929 0.91309 0.91690 0.92070 0.92450
 0.92830 0.93209 0.93588 0.93967 0.94346 0.94724 0.95102 0.95480 0.95858 0.96236
 0.96613 0.96990 0.97367 0.97744 0.98120 0.98497 0.98873 0.99249 0.99624 1.00000
  157.054611
 0.06334 0.12048 0.17180 0.21775 0.25873 0.29517 0.32745 0.35591 0.38091 0.40275
 0.42172 0.43806 0.45203 0.46383 0.47366 0.48170 0.48810 0.49302 0.49658 0.49892
 0.50015 0.50036 0.49966 0.49814 0.49588 0.49296 0.48945 0.48544 0.48097 0.47612
 0.47094 0.46549 0.45981 0.45396 0.44798 0.44192 0.43580 0.42968 0.42358 0.41753
 0.41156 0.40571 0.39998 0.39441 0.38902 0.38382 0.37883 0.37406 0.36953 0.36525
 0.36124 0.35750 0.35414 0.35018 0.34650 0.34311 0.34001 0.33717 0.33460 0.33230
 0.33025 0.32845 0.32690 0.32559 0.32451 0.32365 0.32301 0.32259 0.32238 0.32237
 0.32255 0.32293 0.32349 0.32422 0.32513 0.32620 0.32743 0.32882 0.33035 0.33203
 0.33384 0.33579 0.33785 0.34004 0.34235 0.34476 0.34728 0.34989 0.35260 0.35540
 0.35829 0.36125 0.36429 0.36741 0.37059 0.37384 0.37714 0.38051 0.38393 0.38740
 0.39091 0.39447 0.39807 0.40172 0.40539 0.40911 0.41285 0.41662 0.42043 0.42425
 0.42810 0.43198 0.43587 0.43979 0.44372 0.44767 0.45163 0.45561 0.45960 0.46360
 0.46762 0.47164 0.47568 0.47972 0.48377 0.48783 0.49190 0.49597 0.50005 0.50413
 0.50822 0.51232 0.51642 0.52052 0.52462 0.52873 0.53284 0.53696 0.54108 0.54519
 0.54932 0.55344 0.55756 0.56169 0.56582 0.56995 0.57408 0.57821 0.58234 0.58647
 0.59061 0.59474 0.59888 0.60301 0.60715 0.61129 0.61542 0.61956 0.62370 0.62784
 0.63198 0.63611 0.64025 0.64439 0.64853 0.65267 0.65681 0.66094 0.66508 0.66922
 0.67336 0.67750 0.68164 0.68578 0.68991 0.69405 0.69819 0.70233 0.70647 0.71061
 0.71474 0.71888 0.72302 0.72716 0.73129 0.73543 0.73957 0.74370 0.74784 0.75198
 0.75611 0.76025 0.76439 0.76852 0.77266 0.77680 0.78093 0.78507 0.78920 0.79334
 0.79747 0.80161 0.80574 0.80988 0.81401 0.81815 0.82228 0.82642 0.83055 0.83469
 0.83882 0.84296 0.84709 0.85122 0.85536 0.85949 0.86363 0.86776 0.87189 0.87603
 0.88016 0.88429 0.88843 0.89256 0.89669 0.90083 0.90496 0.90909 0.91322 0.91736
 0.92149 0.92562 0.92975 0.93389 0.93802 0.94215 0.94628 0.95042 0.95455 0.95868
 0.96281 0.96695 0.97108 0.97521 0.97934 0.98347 0.98760 0.99174 0.99587 1.00000
  229.934387
 0.06016 0.11878 0.17084 0.21684 0.25728 0.29266 0.32347 0.35013 0.37309 0.39272
 0.40937 0.42336 0.43498 0.44449 0.45211 0.45805 0.46248 0.46558 0.46748 0.46831
 0.46818 0.46720 0.46546 0.46305 0.46005 0.45651 0.45252 0.44813 0.44340 0.43837
 0.43311 0.42765 0.42204 0.41631 0.41051 0.40467 0.39883 0.39300 0.38723 0.38153
 0.37594 0.37046 0.36513 0.35995 0.35496 0.35015 0.34555 0.34117 0.33702 0.33311
 0.32944 0.32604 0.32273 0.31924 0.31602 0.31306 0.31036 0.30792 0.30574 0.30380
 0.30212 0.30067 0.29946 0.29848 0.29772 0.29718 0.29686 0.29674 0.29682 0.29709
 0.29755 0.29819 0.29900 0.29999 0.30113 0.30242 0.30387 0.30546 0.30719 0.30905
 0.31103 0.31314 0.31536 0.31769 0.32013 0.32267 0.32531 0.32804 0.33085 0.33375
 0.33673 0.33979 0.34292 0.34611 0.34938 0.35270 0.35609 0.35953 0.36302 0.36657
 0.37016 0.37381 0.37749 0.38122 0.38498 0.38878 0.39262 0.39649 0.40040 0.40433
 0.40830 0.41229 0.41630 0.42034 0.42441 0.42849 0.43260 0.43672 0.44086 0.44502
 0.44920 0.45339 0.45760 0.46182 0.46605 0.47029 0.47455 0.47881 0.48309 0.48737
 0.49166 0.49596 0.50027 0.50458 0.50890 0.51322 0.51755 0.52189 0.52622 0.53057
 0.53491 0.53926 0.54361 0.54796 0.55231 0.55667 0.56102 0.56538 0.56974 0.57410
 0.57846 0.58281 0.58717 0.59153 0.59589 0.60024 0.60460 0.60895 0.61330 0.61765
 0.62200 0.62635 0.63070 0.63504 0.63938 0.64372 0.64806 0.65240 0.65673 0.66106
 0.66539 0.66972 0.67404 0.67836 0.68268 0.68699 0.69131 0.69562 0.69993 0.70423
 0.70853 0.71283 0.71713 0.72142 0.72572 0.73001 0.73429 0.73858 0.74286 0.74714
 0.75141 0.75568 0.75995 0.76422 0.76849 0.77275 0.77701 0.78127 0.78552 0.78978
 0.79403 0.79828 0.80252 0.80677 0.81101 0.81525 0.81948 0.82372 0.82795 0.83218
 0.83641 0.84064 0.84486 0.84908 0.85330 0.85752 0.86174 0.86595 0.87016 0.87437
 0.87858 0.88279 0.88700 0.89120 0.89540 0.89960 0.90380 0.90800 0.91219 0.91639
 0.92058 0.92477 0.92896 0.93315 0.93734 0.94152 0.94571 0.94989 0.95407 0.95825
 0.96243 0.96661 0.97079 0.97497 0.97914 0.98331 0.98749 0.99166 0.99583 1.00000
  520.511047
 0.09119 0.17275 0.24451 0.30737 0.36217 0.40972 0.45075 0.48595 0.51595 0.54130
 0.56251 0.58003 0.59428 0.60561 0.61434 0.62075 0.62510 0.62761 0.62847 0.62788
 0.62598 0.62293 0.61885 0.61387 0.60809 0.60161 0.59453 0.58694 0.57891 0.57051
 0.56182 0.55290 0.54381 0.53460 0.52533 0.51604 0.50677 0.49757 0.48846 0.47949
 0.47069 0.46207 0.45367 0.44550 0.43760 0.42996 0.42262 0.41558 0.40886 0.40246
 0.39639 0.39067 0.38476 0.37911 0.37380 0.36883 0.36419 0.35988 0.35589 0.35222
 0.34885 0.34579 0.34303 0.34056 0.33836 0.33644 0.33479 0.33340 0.33226 0.33136
 0.33069 0.33026 0.33005 0.33004 0.33025 0.33065 0.33125 0.33202 0.33298 0.33410
 0.33539 0.33683 0.33842 0.34015 0.34203 0.34403 0.34616 0.34840 0.35076 0.35323
 0.35580 0.35846 0.36122 0.36407 0.36700 0.37001 0.37310 0.37625 0.37948 0.38276
 0.38611 0.38951 0.39296 0.39647 0.40002 0.40362 0.40726 0.41093 0.41465 0.41840
 0.42218 0.42599 0.42984 0.43371 0.43760 0.44152 0.44546 0.44942 0.45340 0.45740
 0.46142 0.46545 0.46950 0.47356 0.47763 0.48172 0.48582 0.48993 0.49405 0.49817
 0.50231 0.50645 0.51060 0.51476 0.51893 0.52310 0.52727 0.53145 0.53564 0.53983
 0.54402 0.54821 0.55241 0.55661 0.56082 0.56503 0.56923 0.57344 0.57766 0.58187
 0.58608 0.59030 0.59452 0.59873 0.60295 0.60717 0.61139 0.61561 0.61982 0.62404
 0.62826 0.63248 0.63670 0.64091 0.64513 0.64934 0.65356 0.65777 0.66199 0.66620
 0.67041 0.67462 0.67883 0.68304 0.68725 0.69146 0.69567 0.69987 0.70407 0.70828
 0.71248 0.71668 0.72088 0.72508 0.72928 0.73347 0.73767 0.74186 0.74605 0.75025
 0.75444 0.75862 0.76281 0.76700 0.77119 0.77537 0.77955 0.78374 0.78792 0.79210
 0.79628 0.80045 0.80463 0.80881 0.81298 0.81716 0.82133 0.82550 0.82967 0.83384
 0.83801 0.84218 0.84635 0.85051 0.85468 0.85884 0.86301 0.86717 0.87133 0.87549
 0.87965 0.88381 0.88797 0.89213 0.89628 0.90044 0.90460 0.90875 0.91290 0.91706
 0.92121 0.92536 0.92951 0.93366 0.93782 0.94196 0.94611 0.95026 0.95441 0.95856
 0.96270 0.96685 0.97100 0.97514 0.97928 0.98343 0.98757 0.99172 0.99586 1.00000
 91 4
  29.5158634
 0.00946 0.01995 0.03026 0.04020 0.04964 0.05850 0.06672 0.07432 0.08131 0.08772
 0.09360 0.09900 0.10398 0.10860 0.11290 0.11694 0.12074 0.12436 0.12783 0.13116
 0.13439 0.13753 0.14060 0.14361 0.14656 0.14946 0.15233 0.15515 0.15793 0.16068
 0.16340 0.16608 0.16873 0.17135 0.17395 0.17651 0.17906 0.18158 0.18409 0.18659
 0.18908 0.19158 0.19407 0.19659 0.19912 0.20168 0.20428 0.20692 0.20962 0.21238
 0.21521 0.21812 0.22112 0.22423 0.22744 0.23078 0.23425 0.23786 0.24163 0.24556
 0.24949 0.25294 0.25642 0.25992 0.26345 0.26700 0.27057 0.27417 0.27779 0.28143
 0.28509 0.28878 0.29249 0.29621 0.29996 0.30373 0.30751 0.31132 0.31514 0.31899
 0.32285 0.32673 0.33062 0.33453 0.33846 0.34240 0.34636 0.35034 0.35433 0.35833
 0.36235 0.36638 0.37042 0.37448 0.37855 0.38263 0.38672 0.39082 0.39493 0.39906
 0.40319 0.40733 0.41147 0.41563 0.41979 0.42397 0.42814 0.43233 0.43652 0.44071
 0.44491 0.44911 0.45332 0.45753 0.46175 0.46596 0.47018 0.47441 0.47863 0.48286
 0.48708 0.49131 0.49554 0.49976 0.50399 0.50822 0.51244 0.51667 0.52089 0.52511
 0.52933 0.53355 0.53776 0.54197 0.54618 0.55039 0.55459 0.55879 0.56299 0.56718
 0.57137 0.57556 0.57974 0.58391 0.58808 0.59225 0.59641 0.60057 0.60472 0.60887
 0.61302 0.61715 0.62129 0.62541 0.62954 0.63365 0.63776 0.64187 0.64597 0.65007
 0.65416 0.65824 0.66232 0.66639 0.67046 0.67452 0.67858 0.68263 0.68668 0.69072
 0.69476 0.69878 0.70281 0.70683 0.71084 0.71485 0.71885 0.72285 0.72684 0.73083
 0.73481 0.73879 0.74276 0.74673 0.75069 0.75464 0.75860 0.76254 0.76649 0.77042
 0.77436 0.77828 0.78221 0.78613 0.79004 0.79395 0.79786 0.80176 0.80566 0.80955
 0.81344 0.81732 0.82120 0.82508 0.82895 0.83282 0.83669 0.84055 0.84440 0.84826
 0.85211 0.85596 0.85980 0.86364 0.86748 0.87131 0.87514 0.87896 0.88279 0.88661
 0.89043 0.89424 0.89805 0.90186 0.90566 0.90947 0.91327 0.91706 0.92086 0.92465
 0.92844 0.93223 0.93601 0.93979 0.94357 0.94735 0.95112 0.95490 0.95867 0.96243
 0.96620 0.96996 0.97372 0.97748 0.98124 0.98500 0.98875 0.99250 0.99625 1.00000
  151.047501
 0.06148 0.11744 0.16779 0.21292 0.25320 0.28904 0.32078 0.34879 0.37338 0.39487
 0.41353 0.42961 0.44335 0.45497 0.46466 0.47260 0.47894 0.48382 0.48739 0.48977
 0.49105 0.49136 0.49077 0.48939 0.48729 0.48455 0.48124 0.47743 0.47319 0.46856
 0.46362 0.45841 0.45297 0.44737 0.44164 0.43582 0.42996 0.42408 0.41822 0.41241
 0.40668 0.40105 0.39555 0.39019 0.38501 0.38002 0.37523 0.37065 0.36631 0.36222
 0.35838 0.35481 0.35152 0.34764 0.34414 0.34092 0.33798 0.33530 0.33289 0.33073
 0.32883 0.32717 0.32575 0.32456 0.32361 0.32287 0.32235 0.32204 0.32193 0.32202
 0.32231 0.32277 0.32342 0.32424 0.32523 0.32638 0.32769 0.32915 0.33075 0.33249
 0.33436 0.33636 0.33849 0.34073 0.34308 0.34553 0.34809 0.35075 0.35350 0.35633
 0.35925 0.36224 0.36531 0.36846 0.37166 0.37493 0.37826 0.38164 0.38508 0.38856
 0.39209 0.39566 0.39928 0.40293 0.40662 0.41033 0.41409 0.41786 0.42167 0.42550
 0.42936 0.43323 0.43713 0.44104 0.44497 0.44892 0.45288 0.45686 0.46085 0.46485
 0.46886 0.47288 0.47691 0.48095 0.48500 0.48905 0.49311 0.49718 0.50126 0.50533
 0.50942 0.51350 0.51760 0.52169 0.52579 0.52989 0.53400 0.53810 0.54221 0.54632
 0.55044 0.55455 0.55867 0.56279 0.56691 0.57103 0.57515 0.57927 0.58339 0.58752
 0.59164 0.59577 0.59990 0.60402 0.60815 0.61228 0.61641 0.62053 0.62466 0.62879
 0.63292 0.63705 0.64118 0.64530 0.64943 0.65356 0.65769 0.66182 0.66595 0.67008
 0.67421 0.67834 0.68246 0.68659 0.69072 0.69485 0.69898 0.70311 0.70723 0.71136
 0.71549 0.71962 0.72374 0.72787 0.73200 0.73612 0.74025 0.74438 0.74850 0.75263
 0.75676 0.76088 0.76501 0.76913 0.77326 0.77739 0.78151 0.78564 0.78976 0.79389
 0.79801 0.80214 0.80626 0.81038 0.81451 0.81863 0.82276 0.82688 0.83100 0.83513
 0.83925 0.84337 0.84750 0.85162 0.85574 0.85987 0.86399 0.86811 0.87224 0.87636
 0.88048 0.88460 0.88872 0.89285 0.89697 0.90109 0.90521 0.90934 0.91346 0.91758
 0.92170 0.92582 0.92994 0.93406 0.93819 0.94231 0.94643 0.95055 0.95467 0.95879
 0.96291 0.96703 0.97116 0.97528 0.97940 0.98352 0.98764 0.99176 0.99588 1.00000
  222.183502
 0.05820 0.11519 0.16584 0.21061 0.25000 0.28447 0.31451 0.34052 0.36293 0.38211
 0.39839 0.41209 0.42349 0.43283 0.44034 0.44621 0.45063 0.45375 0.45570 0.45662
 0.45661 0.45578 0.45421 0.45198 0.44918 0.44586 0.44210 0.43796 0.43348 0.42871
 0.42372 0.41853 0.41319 0.40775 0.40223 0.39667 0.39110 0.38555 0.38004 0.37462
 0.36928 0.36407 0.35899 0.35406 0.34931 0.34474 0.34037 0.33621 0.33228 0.32858
 0.32513 0.32192 0.31875 0.31545 0.31241 0.30963 0.30710 0.30483 0.30281 0.30104
 0.29951 0.29821 0.29715 0.29631 0.29569 0.29528 0.29508 0.29508 0.29528 0.29566
 0.29622 0.29697 0.29788 0.29895 0.30018 0.30156 0.30309 0.30475 0.30655 0.30848
 0.31053 0.31270 0.31498 0.31737 0.31986 0.32245 0.32513 0.32791 0.33076 0.33370
 0.33672 0.33981 0.34297 0.34620 0.34949 0.35285 0.35626 0.35972 0.36324 0.36681
 0.37042 0.37408 0.37778 0.38153 0.38531 0.38913 0.39298 0.39686 0.40078 0.40472
 0.40870 0.41270 0.41672 0.42077 0.42484 0.42893 0.43305 0.43718 0.44133 0.44549
 0.44967 0.45387 0.45808 0.46230 0.46654 0.47079 0.47504 0.47931 0.48359 0.48787
 0.49217 0.49647 0.50077 0.50509 0.50941 0.51373 0.51806 0.52240 0.52673 0.53107
 0.53542 0.53976 0.54411 0.54846 0.55282 0.55717 0.56153 0.56588 0.57024 0.57459
 0.57895 0.58331 0.58766 0.59202 0.59637 0.60073 0.60508 0.60943 0.61378 0.61813
 0.62247 0.62682 0.63116 0.63550 0.63984 0.64418 0.64851 0.65284 0.65717 0.66150
 0.66582 0.67015 0.67447 0.67878 0.68310 0.68741 0.69172 0.69602 0.70033 0.70463
 0.70893 0.71322 0.71751 0.72180 0.72609 0.73038 0.73466 0.73894 0.74321 0.74749
 0.75176 0.75603 0.76029 0.76455 0.76881 0.77307 0.77733 0.78158 0.78583 0.79008
 0.79432 0.79857 0.80281 0.80704 0.81128 0.81551 0.81975 0.82397 0.82820 0.83243
 0.83665 0.84087 0.84509 0.84930 0.85352 0.85773 0.86194 0.86615 0.87036 0.87456
 0.87876 0.88297 0.88716 0.89136 0.89556 0.89975 0.90395 0.90814 0.91233 0.91651
 0.92070 0.92489 0.92907 0.93325 0.93743 0.94161 0.94579 0.94997 0.95414 0.95832
 0.96249 0.96666 0.97083 0.97500 0.97917 0.98334 0.98751 0.99167 0.99584 1.00000
  504.566254
 0.08927 0.16914 0.23944 0.30105 0.35478 0.40142 0.44168 0.47624 0.50569 0.53060
 0.55146 0.56871 0.58275 0.59393 0.60256 0.60894 0.61329 0.61584 0.61679 0.61631
 0.61455 0.61167 0.60778 0.60301 0.59746 0.59122 0.58440 0.57707 0.56931 0.56120
 0.55280 0.54417 0.53537 0.52645 0.51747 0.50846 0.49948 0.49056 0.48174 0.47304
 0.46450 0.45615 0.44800 0.44009 0.43242 0.42503 0.41791 0.41110 0.40459 0.39840
 0.39253 0.38701 0.38137 0.37591 0.37078 0.36598 0.36152 0.35737 0.35354 0.35002
 0.34681 0.34390 0.34127 0.33893 0.33687 0.33508 0.33354 0.33227 0.33124 0.33044
 0.32988 0.32955 0.32943 0.32951 0.32980 0.33029 0.33096 0.33181 0.33283 0.33402
 0.33537 0.33687 0.33852 0.34031 0.34223 0.34428 0.34645 0.34874 0.35113 0.35364
 0.35624 0.35894 0.36173 0.36460 0.36756 0.37059 0.37370 0.37687 0.38011 0.38341
 0.38678 0.39019 0.39366 0.39717 0.40074 0.40434 0.40799 0.41167 0.41540 0.41915
 0.42294 0.42676 0.43060 0.43447 0.43837 0.44229 0.44623 0.45020 0.45418 0.45818
 0.46219 0.46623 0.47027 0.47433 0.47841 0.48249 0.48659 0.49070 0.49481 0.49894
 0.50307 0.50721 0.51136 0.51552 0.51968 0.52384 0.52802 0.53219 0.53638 0.54056
 0.54475 0.54894 0.55314 0.55733 0.56154 0.56574 0.56994 0.57415 0.57836 0.58257
 0.58678 0.59099 0.59520 0.59941 0.60362 0.60784 0.61205 0.61626 0.62048 0.62469
 0.62890 0.63312 0.63733 0.64154 0.64575 0.64996 0.65417 0.65838 0.66259 0.66680
 0.67100 0.67521 0.67941 0.68362 0.68782 0.69202 0.69622 0.70042 0.70462 0.70881
 0.71301 0.71720 0.72140 0.72559 0.72978 0.73397 0.73816 0.74235 0.74653 0.75072
 0.75490 0.75908 0.76326 0.76744 0.77162 0.77580 0.77998 0.78415 0.78833 0.79250
 0.79667 0.80084 0.80501 0.80918 0.81335 0.81751 0.82168 0.82584 0.83001 0.83417
 0.83833 0.84249 0.84665 0.85081 0.85497 0.85912 0.86328 0.86743 0.87159 0.87574
 0.87989 0.88404 0.88820 0.89234 0.89649 0.90064 0.90479 0.90894 0.91308 0.91723
 0.92137 0.92552 0.92966 0.93380 0.93794 0.94208 0.94622 0.95036 0.95450 0.95864
 0.96278 0.96692 0.97106 0.97519 0.97933 0.98346 0.98760 0.99173 0.99587 1.00000
 92 4
  28.5515709
 0.00930 0.01965 0.02983 0.03966 0.04899 0.05774 0.06587 0.07339 0.08029 0.08663
 0.09245 0.09780 0.10273 0.10730 0.11157 0.11557 0.11935 0.12295 0.12640 0.12972
 0.13294 0.13608 0.13915 0.14217 0.14513 0.14805 0.15093 0.15378 0.15659 0.15937
 0.16211 0.16483 0.16751 0.17017 0.17280 0.17541 0.17799 0.18055 0.18310 0.18564
 0.18817 0.19070 0.19324 0.19579 0.19836 0.20095 0.20358 0.20626 0.20898 0.21177
 0.21463 0.21757 0.22059 0.22372 0.22695 0.23030 0.23379 0.23741 0.24119 0.24513
 0.24924 0.25290 0.25641 0.25995 0.26350 0.26708 0.27069 0.27431 0.27795 0.28162
 0.28530 0.28901 0.29273 0.29648 0.30024 0.30402 0.30783 0.31165 0.31548 0.31934
 0.32321 0.32710 0.33100 0.33493 0.33886 0.34282 0.34678 0.35077 0.35476 0.35877
 0.36280 0.36684 0.37088 0.37495 0.37902 0.38311 0.38720 0.39131 0.39542 0.39955
 0.40368 0.40783 0.41198 0.41614 0.42031 0.42448 0.42866 0.43285 0.43704 0.44123
 0.44544 0.44964 0.45385 0.45806 0.46228 0.46650 0.47072 0.47494 0.47917 0.48340
 0.48762 0.49185 0.49608 0.50031 0.50453 0.50876 0.51299 0.51721 0.52144 0.52566
 0.52988 0.53409 0.53831 0.54252 0.54673 0.55093 0.55514 0.55934 0.56353 0.56772
 0.57191 0.57609 0.58027 0.58445 0.58862 0.59279 0.59695 0.60110 0.60525 0.60940
 0.61354 0.61768 0.62181 0.62593 0.63005 0.63417 0.63828 0.64238 0.64648 0.65057
 0.65466 0.65874 0.66282 0.66689 0.67095 0.67501 0.67907 0.68312 0.68716 0.69120
 0.69523 0.69925 0.70327 0.70729 0.71130 0.71530 0.71930 0.72330 0.72728 0.73127
 0.73524 0.73922 0.74318 0.74715 0.75110 0.75506 0.75900 0.76295 0.76688 0.77082
 0.77474 0.77867 0.78259 0.78650 0.79041 0.79431 0.79821 0.80211 0.80600 0.80989
 0.81377 0.81765 0.82153 0.82540 0.82926 0.83313 0.83699 0.84084 0.84469 0.84854
 0.85238 0.85622 0.86006 0.86390 0.86773 0.87155 0.87538 0.87920 0.88301 0.88683
 0.89064 0.89444 0.89825 0.90205 0.90585 0.90964 0.91344 0.91723 0.92101 0.92480
 0.92858 0.93236 0.93614 0.93991 0.94368 0.94745 0.95122 0.95499 0.95875 0.96251
 0.96627 0.97002 0.97378 0.97753 0.98128 0.98503 0.98877 0.99252 0.99626 1.00000
  145.23497
 0.06016 0.11504 0.16442 0.20869 0.24821 0.28337 0.31452 0.34201 0.36615 0.38724
 0.40556 0.42136 0.43487 0.44631 0.45586 0.46369 0.46996 0.47482 0.47840 0.48080
 0.48215 0.48255 0.48207 0.48082 0.47887 0.47630 0.47317 0.46956 0.46552 0.46111
 0.45639 0.45140 0.44621 0.44084 0.43535 0.42978 0.42415 0.41852 0.41290 0.40733
 0.40183 0.39644 0.39117 0.38604 0.38108 0.37630 0.37173 0.36736 0.36323 0.35933
 0.35569 0.35231 0.34921 0.34545 0.34211 0.33904 0.33625 0.33372 0.33145 0.32943
 0.32766 0.32613 0.32483 0.32377 0.32293 0.32230 0.32189 0.32168 0.32167 0.32186
 0.32223 0.32279 0.32352 0.32442 0.32549 0.32671 0.32809 0.32961 0.33127 0.33307
 0.33500 0.33706 0.33923 0.34152 0.34391 0.34641 0.34901 0.35170 0.35448 0.35735
 0.36029 0.36332 0.36641 0.36958 0.37280 0.37609 0.37944 0.38283 0.38628 0.38978
 0.39332 0.39691 0.40053 0.40419 0.40788 0.41161 0.41536 0.41914 0.42295 0.42679
 0.43064 0.43452 0.43841 0.44233 0.44626 0.45020 0.45416 0.45813 0.46212 0.46612
 0.47012 0.47414 0.47817 0.48220 0.48624 0.49029 0.49435 0.49841 0.50248 0.50655
 0.51063 0.51471 0.51879 0.52288 0.52697 0.53106 0.53516 0.53926 0.54336 0.54746
 0.55157 0.55568 0.55979 0.56390 0.56801 0.57212 0.57623 0.58035 0.58446 0.58858
 0.59269 0.59681 0.60093 0.60504 0.60916 0.61328 0.61740 0.62152 0.62564 0.62976
 0.63388 0.63800 0.64211 0.64623 0.65035 0.65447 0.65859 0.66271 0.66683 0.67095
 0.67507 0.67919 0.68331 0.68742 0.69154 0.69566 0.69978 0.70390 0.70801 0.71213
